UniqueCount	AmbigCount
0	1
0	0
0	0
0	0
0	0
0	1
3	3
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	344
1	344
0	12
0	0
0	0
3	0
0	0
0	0
0	0
0	19
0	119
0	119
0	24
0	2
0	0
6	0
1	354
0	370
0	255
0	239
0	380
22	325
0	390
0	444
0	444
0	444
0	334
0	354
0	294
0	354
0	380
0	382
0	0
2	36
0	0
0	1
0	1
0	0
21	17
0	17
0	2
0	614
0	614
0	66
0	85
0	539
0	142
1	1
0	514
0	539
0	176
1	119
0	34
0	77
0	23
0	3
0	43
0	0
0	30
0	30
1	23
0	0
0	1
0	1
0	0
0	7
0	9
0	9
0	7
0	7
5	304
14	304
0	0
0	0
0	298
0	342
1	335
8	65
0	333
0	273
0	4
0	4
0	4
0	12
0	12
0	12
0	12
0	8
1	11
0	9
0	11
0	12
1	12
0	11
0	11
0	6
0	4
0	4
0	4
0	15
2	13
0	13
0	15
1	6
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	2
1	0
0	2
0	2
0	2
0	0
10	8
0	2
0	12
0	12
0	0
0	0
0	0
0	0
1	139
0	139
0	58
0	102
46	93
0	34
0	6
0	34
0	55
0	36
0	37
0	3
0	220
0	166
113	168
0	169
0	5
0	0
0	4
0	149
0	178
197	297
1	213
0	286
0	37
0	25
0	18
0	21
0	32
0	1
37	94
0	19
0	50
0	0
0	38
0	1
0	5
0	30
0	0
0	4
0	5
0	5
0	5
0	0
1	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	296
0	296
0	240
16	257
0	240
9	256
0	248
0	259
0	0
0	178
0	119
0	155
3	17
0	2
0	0
3	115
0	39
0	17
0	101
0	17
0	62
0	0
0	9
0	42
0	7
0	7
0	78
0	27
0	27
0	27
0	27
0	27
0	13
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	11
0	11
0	11
0	160
0	78
0	144
1	43
0	0
0	0
0	0
0	0
0	0
31	57
0	57
0	57
0	26
0	2
0	31
0	28
0	30
0	30
3	29
0	26
15	2
0	64
0	29
0	56
0	60
0	21
0	58
0	95
0	95
0	0
0	3
0	0
0	1
0	1
0	51
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	52
0	53
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	51
0	864
8	95
2	828
1	69
0	856
0	102
0	51
0	34
1	43
0	39
0	22
0	23
0	21
0	21
0	10
0	0
0	114
0	24
0	27
0	27
0	40
0	111
0	89
0	89
0	114
0	88
0	88
0	114
0	114
0	114
0	114
0	27
0	27
0	17
0	87
1	0
0	0
0	0
0	0
0	0
163	0
0	0
2	1
7	946
0	143
0	799
0	30
0	29
0	799
0	799
0	29
0	225
0	641
0	724
0	763
2	761
0	724
0	799
0	799
0	717
2	788
2	74
0	2
9	32
0	661
3	582
0	34
1	55
1	77
0	84
0	6
0	101
0	63
0	97
0	0
0	15
0	15
0	15
0	12
0	3
0	15
0	12
2	0
0	230
0	0
0	0
0	0
0	0
0	230
11	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	0
0	13
0	13
0	13
0	0
0	12
0	0
0	13
0	0
0	1
0	12
0	12
0	2
0	0
0	6
0	0
0	0
3	0
0	0
0	0
0	23
0	23
0	23
1	1
0	0
0	1
0	17
0	16
0	57
0	1
0	86
0	32
0	103
0	99
0	87
0	87
0	87
0	103
0	104
0	84
0	104
0	105
0	89
0	102
0	103
0	104
0	103
0	104
0	52
1	55
0	35
0	22
0	14
0	20
0	1
0	1
0	0
0	0
0	0
0	0
2	0
0	3
0	3
0	0
0	0
0	0
0	3
0	0
0	3
0	3
1	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	4
0	4
0	0
0	0
333	32
0	32
0	17
0	19
0	7
0	1
0	1
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
7	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	1
0	0
0	1
3	2
0	0
0	1
0	0
0	2
0	2
0	1
0	0
0	1
0	1
0	2
0	0
0	1
0	4
0	16
1	12
0	16
0	8
0	0
0	13
0	13
0	0
2	0
0	238
0	238
0	1
0	217
47	16
0	16
0	9
0	0
0	0
0	0
0	0
0	0
988	2532
4	2532
0	0
0	0
1	289
2461	289
0	3
0	4
0	4
0	0
0	4
0	4
3052	0
0	13
0	13
0	13
0	8
0	8
0	0
0	0
0	8
0	8
0	48
0	70
0	304
0	110
0	304
2	301
0	294
0	8
0	8
0	57
0	57
0	4
0	4
0	4
0	7
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	981
0	735
0	1000
0	927
0	1012
0	996
0	986
0	897
0	948
0	990
0	1010
0	1009
0	1015
0	1015
0	1016
0	1015
0	120
0	992
0	865
0	865
0	999
0	849
0	96
0	992
0	157
0	200
0	70
0	720
0	625
0	28
0	11
0	0
0	0
0	0
0	0
0	28
0	15
2	1
0	25
4	28
0	18
0	28
0	24
0	7
0	19
0	24
1	11
0	298
0	95
0	116
0	37
0	90
0	93
0	95
0	112
0	90
0	90
0	13
0	13
0	0
0	52
0	0
0	24
0	8
0	4
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	32
0	32
0	135
0	21
0	21
0	0
0	1
0	20
0	6
0	20
0	20
0	20
0	5
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	1
0	2
1	0
0	0
0	0
0	32
0	2
0	0
0	0
0	37
0	0
0	2
0	0
0	3
0	3
0	30
0	0
0	2
0	3
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	35
0	1
0	34
0	0
0	29
0	27
0	34
0	0
0	34
0	0
0	0
0	0
6	255
0	379
0	505
0	75
0	137
0	444
0	0
0	2
0	496
0	3
0	55
0	29
0	135
0	8
0	82
0	50
0	20
0	82
0	82
0	51
0	82
0	15
0	33
0	21
0	7
0	24
0	6
0	6
0	21
0	21
0	21
0	21
4	21
0	21
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	59
0	19
0	0
0	4
0	16
6	15
0	15
0	14
0	14
0	74
0	58
0	111
0	83
0	56
0	35
0	49
0	74
0	74
0	74
0	74
2	1
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	2379
0	2091
0	2361
0	1941
0	772
0	1022
0	1018
0	1964
2	1255
0	1653
0	2369
0	2341
0	2357
0	962
0	126
0	2264
0	2341
0	2197
0	2314
0	955
0	2314
0	2281
0	2337
0	11
0	11
0	11
0	9
0	8
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	617
30	0
0	0
0	77
0	77
0	76
0	76
0	76
0	77
0	76
0	77
0	77
0	79
0	79
0	52
0	76
0	77
0	77
0	76
0	77
0	77
0	52
0	52
0	77
0	77
0	77
0	1
0	52
0	77
0	2
0	77
0	76
0	76
0	78
0	26
0	77
0	77
0	77
0	80
0	76
0	77
0	77
0	52
0	77
0	73
0	79
0	52
0	76
0	76
0	76
0	76
0	79
0	77
0	77
0	77
0	52
0	77
0	1
0	26
0	77
0	52
0	79
0	51
0	52
0	77
0	77
0	77
0	26
0	77
0	76
0	77
0	1
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	3
0	3
0	2
0	3
2	2
0	3
0	3
0	3
0	0
15	0
6	4
0	3
0	3
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	2
132	5
0	1
0	0
0	0
0	0
0	0
0	161
0	311
2	359
0	94
0	263
0	253
0	94
0	297
0	320
0	360
0	94
0	96
0	116
0	94
0	94
0	156
0	52
0	339
0	0
0	1
0	185
0	21
0	21
0	20
0	20
0	21
0	0
0	209
0	149
0	210
3	113
0	97
0	114
0	38
0	96
0	97
0	97
0	3
1	0
0	3
0	2
0	0
0	0
0	0
0	22
0	3
1	3
2	0
0	0
0	0
0	0
9	0
0	11
0	11
0	222
0	4
7	236
0	5
0	236
0	4
0	51
0	1
0	5
0	36
0	222
0	1
0	21
0	0
0	7
0	119
0	0
0	17
0	3
0	1
0	120
0	78
0	173
1	117
0	97
0	81
10	753
0	661
0	275
0	352
0	110
0	116
4	0
0	1
0	1
0	1
0	0
0	0
9	1
0	1
0	2
0	2
0	1
0	0
0	0
0	1
0	1
0	1
0	1
60	8
0	8
41	8
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	336
27	126
0	320
0	59
0	319
0	210
0	335
0	320
0	305
0	222
0	44
0	4
0	279
0	0
0	5
0	15
0	18
0	258
0	212
0	113
0	87
0	87
1	88
0	88
1	52
0	2
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6145
0	6143
0	14
0	0
0	0
0	0
0	284
0	284
2	1
1	29
0	312
0	284
0	30
0	284
0	284
0	7
0	0
0	10
0	285
0	3
0	283
0	0
0	63
0	87
0	32
2	77
0	2
0	5
0	0
0	11
0	1
0	1
0	1
0	1
0	3
0	3
1	0
0	18
0	98
0	98
0	81
0	96
0	82
0	105
0	67
0	104
0	96
0	99
0	17
0	97
1	45
0	101
0	71
0	80
0	93
0	96
0	98
0	82
0	94
0	102
0	31
0	94
0	28
0	86
0	79
0	54
0	0
0	68
0	27
0	67
0	73
0	55
0	1
0	69
0	104
0	0
0	15
0	11
0	66
0	10
0	64
5	306
0	321
4	316
1	14
0	152
21	156
1	145
0	0
0	0
0	55
0	55
0	55
0	44
0	3
0	44
0	2
0	3
227	463
0	343
3	115
0	382
0	27
0	36
0	47
0	82
0	0
3	67
0	79
0	78
0	2
1	13
0	0
0	0
0	3
0	1
0	2
0	2
0	32
0	86
0	87
0	85
0	86
0	86
0	85
0	32
0	2
0	6
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
1	40
0	3
0	20
0	24
0	41
0	2
0	40
0	20
0	4
0	18
0	4
0	4
1	36
0	0
0	36
0	20
0	20
0	6
0	5
0	2
0	0
1	15
1	15
0	194
12	194
0	128
1	19
0	5
0	40
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	81
0	81
0	12
4	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	0
0	0
0	0
45	0
44	14
0	9
0	5
6	186
0	198
0	203
0	189
0	233
0	186
0	142
13	46
0	107
0	189
1	673
1	641
0	37
0	39
0	4
0	35
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
3	15
0	393
0	61
0	396
0	353
0	35
0	393
0	37
0	36
0	1
0	1
0	3
0	6
0	1
0	22
0	17
0	3
2	56
1041	316
0	56
0	30
0	29
0	127
0	74
0	68
0	2
0	0
0	0
10	0
0	0
0	0
0	259
0	0
0	70
0	42
0	0
1	0
0	0
1	0
0	15
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
15	148
0	148
0	28
0	28
0	28
0	28
0	28
0	28
0	28
0	28
0	28
2	26
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	76
0	413
0	411
0	412
0	414
0	0
0	0
0	394
0	96
0	25
0	0
0	0
0	74
0	11
0	5
0	8
0	69
0	199
0	27
0	0
0	0
0	0
0	0
0	0
0	0
35	3
0	0
0	28
0	37
0	35
0	28
0	5
0	8
0	21
0	37
2	37
0	4
0	32
0	38
0	140
3	30
0	10
0	41
0	41
0	14
2	14
0	39
2	0
0	1
0	2
0	2
0	0
0	0
0	0
1	2
0	2
0	2
0	0
0	1
0	0
0	1
0	0
2	0
1	6905
0	24047
0	24400
0	10332
3	21533
2	23536
2	22683
0	24073
0	22712
24	13995
0	9176
0	10332
0	10515
0	13019
0	12808
0	7481
0	10849
0	9562
0	10491
0	10849
2	4323
2	6147
0	6493
0	5560
0	1931
0	1623
0	61
0	17
0	2
0	2
0	2
0	2
0	2
1	2
0	0
0	0
1	141
0	143
5	143
0	25
2	23
0	24
0	1
0	25
0	10
0	15
0	15
0	680
27	796
2	208
0	0
1	111
0	149
0	10
0	3
0	20
2	4
0	4
0	21
0	21
0	21
0	7
0	21
0	0
0	0
0	7
0	14
0	16
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	154
0	909
0	854
0	650
0	114
20	45
0	1
4	485
3	19
0	122
0	227
0	114
0	93
1	125
0	26
0	7
2	1
1	21
0	147
0	143
2	1
0	72
0	68
0	71
0	79
0	41
0	17
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	364
0	497
0	435
0	436
0	459
0	340
0	340
0	446
0	437
0	449
0	458
0	268
0	340
0	437
0	401
0	408
0	332
0	452
0	375
0	171
0	226
0	340
0	409
0	448
0	452
0	448
0	457
0	111
0	146
0	446
0	387
0	461
0	431
0	273
0	364
0	445
0	437
0	447
0	446
0	273
0	403
0	415
0	458
0	446
0	172
0	258
0	416
0	306
0	410
0	409
0	435
0	237
0	381
0	282
0	147
0	275
0	175
0	306
0	350
0	303
0	181
0	5
0	311
0	105
0	162
0	134
0	139
0	56
0	11
0	12
1	13
0	159
0	146
64	149
1	146
6	3
0	0
65	0
2	0
0	1
0	0
0	75
0	75
2	75
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	96
0	0
0	2
0	2
0	2
0	0
0	2
0	1
0	0
0	0
1	0
0	0
0	0
0	135
0	405
0	680
1	213
0	39
0	20
3	503
0	201
0	21
0	21
0	21
0	1
13	122
0	97
15	97
0	67
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	1
0	1
0	1
1	0
0	7
2	0
104	1
0	0
0	1
0	0
0	60
0	60
0	62
1	62
0	0
0	0
2	11
0	26
0	62
0	26
0	26
0	62
0	45
0	60
0	0
0	0
0	0
0	139
0	0
0	139
0	139
0	121
0	15
0	78
0	0
0	0
1	107
0	78
0	5
0	6
0	0
0	6
0	20
0	0
0	0
0	0
0	17
0	28
0	26
0	27
0	17
0	28
0	19
0	19
0	29
0	29
0	18
1	28
0	27
0	17
0	27
0	26
1	26
0	2
0	0
0	2
0	3
0	0
0	3
1	25
0	0
3	0
0	22
0	22
0	22
0	22
0	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	30
0	30
0	25
0	4
0	16
0	6
0	17
0	18
0	2
0	34
0	26
0	2
0	15
0	15
0	17
0	0
0	232
0	257
0	568
0	220
0	205
0	8
0	17
0	67
0	16
0	59
0	149
0	146
2	926
0	1046
0	953
0	1043
0	867
0	449
0	124
0	575
0	648
0	692
0	666
0	802
0	895
0	866
1	73
0	105
0	1
0	205
0	30
0	54
0	30
0	42
0	33
0	53
0	2
0	204
0	8
0	9
0	0
0	2
0	759
0	0
493	790
0	57
42	105
0	628
0	5
0	0
0	37
0	37
0	0
0	0
3	0
0	0
0	37
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	20
0	18
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	246
74	914
0	3
0	2
0	1
0	2
2	2
1	665
0	568
0	514
0	563
0	324
0	562
0	533
0	565
0	542
0	540
0	557
0	543
0	559
0	546
0	565
0	536
0	563
0	542
0	79
0	565
0	542
0	28
0	40
0	81
1	182
0	467
0	17
0	91
0	3
0	107
0	8
1	100
0	8
0	1
0	0
0	877
0	849
0	954
0	875
0	905
7	417
3	820
0	958
0	774
1	86
0	8
0	432
0	203
0	204
0	203
0	165
0	164
0	48
0	22
0	22
0	0
0	0
0	2135
0	267
0	0
0	2043
0	2135
0	2
1	608
1	265
0	178
4	66
0	1
0	1256
0	6
13	96
0	1537
0	1953
1	12
72	435
0	1
0	933
0	964
0	1012
0	1639
0	1378
0	650
0	1168
0	495
1	508
0	4
0	1015
0	1664
1	1393
0	656
0	1662
0	6
0	5
0	3
0	5
0	4
0	23
0	54
0	56
0	54
0	26
0	23
0	54
0	24
3	57
0	28
0	56
0	22
0	30
0	25
0	55
0	0
0	55
0	22
0	20
0	64
0	221
1	122
0	158
0	66
0	171
0	5
0	5
0	0
0	0
0	1
0	5
0	0
1	255
0	650
0	245
0	636
0	491
0	492
0	57
0	36
0	190
0	48
0	154
0	1
0	121
0	127
0	0
0	42
2	1
0	30
0	30
0	30
0	30
0	2
0	2
0	2
1	1
0	0
0	0
0	0
0	0
0	0
1	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	17
0	17
0	17
0	17
0	17
0	17
0	17
2	10
0	10
0	10
0	10
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	1
0	0
0	0
0	0
13	4
0	4
0	3
0	341
0	334
0	328
0	338
0	179
0	209
0	332
0	194
0	207
0	227
0	219
0	329
0	294
1	112
1	83
0	14
0	18
1	5
6	0
2	23
0	8
2	62
2	22
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
10	23
0	94
0	93
0	92
0	71
0	71
0	3
0	29
0	26
0	28
0	0
0	26
1	28
0	27
0	1
0	1
0	1
2	1
62	0
6	66
0	61
1	5
0	159
0	24
0	0
0	19
0	21
0	130
0	0
0	35
0	89
255	315
0	10
0	9
0	0
0	5
0	201
0	157
0	97
0	0
0	0
0	0
0	1
0	1
0	0
0	121
1	107
0	121
0	121
29	62
0	118
0	121
0	66
0	54
0	52
0	999
0	1008
0	4
0	17
0	358
1	339
0	13
1	258
0	1025
0	224
0	399
0	79
0	1076
0	338
0	1024
0	993
0	785
0	1009
0	975
0	990
0	1029
0	1008
0	989
0	1095
0	1019
0	884
0	827
0	978
0	4
3	17
0	1087
0	77
0	294
0	294
0	1058
0	1099
0	1061
0	1087
0	1098
0	1067
0	1084
0	1082
0	1075
0	1086
0	630
0	1062
0	1095
0	364
0	1020
1	308
0	1045
0	1092
0	1023
0	91
0	217
0	191
2	880
0	154
0	171
0	100
0	799
1	65
0	48
0	708
0	701
0	604
0	37
0	42
0	24
0	0
0	0
0	0
0	15
0	6
46	9
3	51
0	0
0	0
0	15
0	24
0	24
0	0
1	24
0	6
0	0
0	2
0	0
0	2
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	20
0	0
2	8
0	8
0	3
0	0
0	0
0	29
0	0
0	29
0	29
0	0
0	3
0	0
0	26
0	6
0	6
0	6
0	204
15	1
0	19
0	19
0	206
0	19
0	1
0	206
0	51
0	18
0	13
0	205
0	202
0	18
0	18
0	120
0	36
0	0
0	36
0	36
2	0
0	36
0	36
0	1
0	1
0	1
0	0
0	1
0	1
0	0
1	0
0	17
1	2
0	2
107	0
0	0
0	67
0	81
0	33
0	9
0	73
0	59
1	49
0	12
0	45
0	41
0	54
0	161
0	171
0	80
4	46
1	149
1	100
0	3
0	43
0	48
0	48
0	43
0	21
0	42
0	48
0	48
0	48
0	48
0	32
0	43
0	43
0	43
0	6
0	48
0	42
0	48
0	24
0	47
0	21
0	3
0	4
0	11
0	0
0	1
0	5
0	0
0	4
0	0
0	1
0	0
12	1
0	0
1	2
0	0
0	0
0	0
3	0
0	6
0	6
0	3
0	5
0	6
0	6
0	6
0	5
0	0
0	0
0	0
0	0
0	43
0	68
0	57
0	2
0	26
0	26
0	4
0	26
0	26
0	27
0	26
0	4
0	25
0	25
0	25
0	17
0	1
0	0
1	14
0	0
0	13
0	0
2	0
0	0
0	1
0	0
0	0
0	218
0	236
0	234
0	161
1	235
0	118
0	234
2	217
0	211
0	118
0	141
0	106
0	118
0	119
0	240
0	62
0	217
0	135
0	241
0	48
0	76
0	50
0	112
0	234
1	60
0	5
0	62
0	58
0	0
0	54
0	60
0	53
0	56
0	56
0	56
0	0
0	0
0	53
0	0
0	0
0	0
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1
0	1
0	0
0	1
0	1
3	0
0	1
0	0
0	0
0	0
0	0
1	0
0	2
0	2
0	1
1	1
0	1
0	1
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	162
0	166
0	100
0	161
0	167
0	102
0	102
0	160
0	97
0	66
0	37
0	82
0	3
0	5
0	0
0	0
0	0
0	0
2	0
1	0
0	1606
21	1319
0	290
0	297
0	1619
2	1610
1	1327
0	0
0	0
0	48
0	48
0	48
0	0
0	0
0	0
0	57
0	1
0	6
0	57
0	1
0	8
0	56
1	51
0	0
0	0
0	213
0	211
6	213
0	212
0	111
0	12
0	125
0	125
0	125
0	34
0	46
0	124
0	68
0	23
0	16
0	1
0	15
0	10
0	10
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
2	0
1	231
0	231
13	0
0	13
0	13
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	328
0	301
0	170
0	322
0	317
0	327
1	124
0	125
0	94
0	46
0	27
0	154
0	145
0	17
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	2
0	2
0	1
0	1
0	3
0	189
0	54
0	183
2	175
0	62
0	40
5	0
0	0
0	11
0	11
0	11
1	11
0	0
0	2
0	11
0	11
0	11
0	11
0	2
0	0
0	2
0	1
0	2
0	11
0	2
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	209
0	143
0	120
0	106
0	81
0	94
1	71
0	182
0	2
3	1
0	2
0	830
0	883
0	376
0	591
0	214
0	162
0	72
0	61
0	137
0	3
0	3
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
7	3
0	3
0	3
0	0
0	0
0	2
0	0
2	2
0	2
0	2
59	58
0	3
0	58
0	0
96	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	15
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
21	4
0	2
0	2
0	2
0	2
1	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
1	5
0	5
0	5
1	5
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	5453
0	0
0	0
0	0
0	0
0	2
0	2
7	0
0	29
0	0
0	0
0	0
0	5
0	54
0	54
1	10
0	36
0	0
4	0
0	2
0	692
0	692
0	692
0	7
0	689
0	689
0	692
0	315
0	57
0	689
0	687
0	682
0	0
0	238
3	1
0	445
0	0
0	374
0	370
0	370
0	88
0	358
0	80
0	49
0	27
0	26
1	0
0	1
0	276
1	2
3	276
0	159
0	14
0	3
0	2
0	0
0	89
0	86
0	86
0	86
0	86
0	86
0	42
0	46
0	46
0	46
0	46
0	46
0	43
0	3
0	0
2	1
0	1
0	1
2	396
0	401
10	401
247	35
2	5
0	19
0	15
0	0
1	11
0	32
0	387
0	722
65	805
0	722
0	722
0	344
0	159
0	226
0	127
0	225
0	21
4	59
0	59
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	28
0	28
0	28
0	28
1	28
0	0
0	0
0	11
0	1
1	23
0	9
0	5
1	10
0	1
0	0
0	9
0	10
0	0
0	10
0	0
0	9
0	12
0	0
0	13
0	12
0	12
0	12
0	1
0	134
0	6
0	285
0	409
0	308
0	368
0	414
0	337
0	321
0	341
0	333
0	359
0	339
0	361
0	405
0	332
0	406
0	409
0	336
0	147
0	177
0	254
0	33
0	147
0	95
0	146
0	31
0	899
0	899
0	897
14	101
0	65
0	30
0	23
1	3
0	0
0	8
67	7
1	2
0	791
0	467
1	444
0	0
0	0
0	183
0	183
0	183
0	166
0	48
0	188
0	120
0	280
0	261
0	263
0	278
0	161
0	28
0	171
0	183
0	23
0	21
0	161
0	161
0	143
4	178
0	168
0	0
0	0
0	5
0	10
0	0
0	39
0	44
0	11
0	9
0	0
0	360
26	494
0	48
0	38
0	539
0	0
1	489
1	36
1	197
0	55
0	0
19	72
1	65
0	9
0	1
0	4
0	4
0	2
0	27
0	2033
0	2025
0	1466
0	1325
0	582
0	406
0	333
0	216
5	172
0	194
0	3
0	4
0	3
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	1
0	0
0	579
0	579
0	579
0	636
0	529
38	67
0	17
0	0
320	0
0	46
0	46
0	18
1	18
0	18
0	0
306	322
0	0
0	0
0	12
2	13
3	13
0	0
0	203
0	8
0	11
0	11
0	12
0	203
0	203
0	203
0	0
0	7
0	7
0	203
0	8
0	8
0	3
0	2
1	34
1	36
0	36
0	68
3	68
0	510
0	471
83	493
2	350
0	216
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
3	0
0	347
0	0
0	310
0	347
0	0
0	324
1	95
1	0
0	36
0	36
0	36
0	102
0	124
0	102
0	37
0	121
3	37
25	76
34	0
0	38
0	48
0	58
0	6
0	0
0	96
0	32
0	32
0	26
0	48
0	1
0	18
6	118
1	118
0	67
40	25
0	25
1	25
0	25
0	24
1	24
0	0
0	4
0	4
0	0
0	0
0	0
0	4
0	4
0	0
0	429
0	429
0	429
0	442
2	346
0	894
0	272
0	329
0	791
0	23
0	226
0	209
0	45
0	89
2	49
0	439
0	22
1	95
0	114
0	294
0	5
0	7
0	7
0	0
0	3
0	7
0	7
0	7
15	24
0	7
0	17
0	2
0	43
0	185
6	277
0	183
0	141
0	46
0	47
0	47
26	113
0	38
0	5
0	66
0	66
0	43
0	46
0	2
0	1
0	0
0	22
0	0
0	7
0	0
0	74
0	0
0	61
0	65
0	65
0	65
0	65
0	58
7	45
0	0
0	0
0	379
19	393
0	377
0	190
0	19
0	14
13	134
0	198
0	657
0	136
1	637
2	419
1	326
0	56
0	0
97	181
0	86
0	101
0	33
0	0
0	73
0	0
0	0
0	373
0	373
0	231
4	232
17	169
0	280
0	308
0	6
0	1
0	48
0	46
0	76
0	17
0	93
0	78
1	59
2	95
0	53
0	40
0	128
1	172
0	172
0	33
0	1
0	1
0	1
0	1
0	3
0	0
