UniqueCount	AmbigCount
0	23
0	17
0	3
0	15
0	4
0	17
1	2
0	3
11	16
3	4
0	1
0	16
0	4
0	3
1	4
1	6
0	3
3	4
0	22
0	13
1	17
0	17
1	17
0	0
0	0
0	0
0	3
0	4
0	2
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	8
0	4
7	12
0	12
0	6
0	11
0	13
0	10
0	9
1	11
0	12
0	11
0	10
0	10
0	4
0	4
3	4
0	6
4	19
0	13
0	15
0	1
0	0
3	2
0	4
0	4
4	4
0	0
0	0
0	0
0	0
0	220
10	220
5	61
0	162
0	48
0	171
0	170
0	9
24	26
145	37
0	105
0	27
0	25
0	31
7	19
0	6
0	9
0	0
0	25
0	4
0	5
0	5
0	4
0	0
0	3
0	3
0	17
0	16
0	15
0	15
0	14
0	4
0	3
0	3
0	2
0	1
0	2
0	0
0	2
0	4
0	1
0	3
0	1
0	1
0	1
0	0
0	0
0	2
0	2
0	2
0	5
0	0
0	4
0	4
0	4
0	2
0	34
0	12
0	39
0	4
0	1
0	1
0	2
0	4
0	5
0	1
0	1
0	12
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	3
0	5
0	5
1	3
0	1
0	5
0	0
0	2
0	4
0	4
0	4
0	4
0	4
0	4
0	4
1	2
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	1
0	11
3	48
0	47
0	35
0	1
0	2
4	4
1	1
0	3
0	1
0	27
1	4
0	5
0	0
0	0
0	0
0	0
0	0
1	40
2	52
0	3
0	3
0	0
0	21
0	23
0	21
0	21
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	14
13	18
0	2
0	0
0	2
0	99
6	735
11	240
4	107
1	643
4	668
0	108
0	127
7	128
4	25
0	75
0	59
0	76
0	81
1	79
0	59
0	78
0	60
0	64
0	61
2	19
0	62
0	40
1	19
0	32
0	31
0	38
1	11
0	30
0	12
0	1
0	0
0	0
0	5
7	34
0	25
1	33
0	3
1	30
0	3
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	15
0	17
1	2
0	2
0	0
0	0
8	22
0	0
0	0
0	0
0	0
0	0
0	0
47	66
0	25
0	16
1	5
0	1
2	13
0	1
10	2
1	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	21
0	13
0	9
0	15
0	9
14	29
1	31
0	29
2	35
0	31
0	2
0	16
0	6
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	11
0	29
0	52
0	57
0	57
0	16
1	5
0	56
0	4
3	24
0	19
0	21
0	8
0	8
0	12
0	11
0	10
0	10
0	1
1	3
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	16
0	16
0	0
0	0
5	0
0	0
0	1
1	16
0	14
0	2
0	2
1	2
0	1
0	0
0	0
0	0
0	0
5	28
0	1
0	28
0	20
0	3
0	2
0	7
8	7
0	2
33	7
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
8	70
0	68
1	68
0	63
0	45
1	1
3	0
1	1
0	3
2	1
5	0
0	23
0	10
1	5
0	0
0	0
0	0
6	13
0	7
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	194
35	212
0	90
1	95
0	74
0	196
0	42
0	21
0	24
0	47
9	27
0	17
0	29
1	9
0	9
0	6
0	3
0	2
0	3
0	2
0	1
0	152
0	152
0	134
0	13
0	150
0	84
0	85
0	37
0	141
18	23
0	25
0	35
0	61
0	152
0	155
0	64
0	146
0	139
0	150
0	156
22	13
0	22
0	135
0	18
0	145
52	116
4	136
8	25
4	6
0	6
0	0
0	3
0	2
0	2
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	5
0	6
0	4
1	4
0	6
0	7
0	4
0	2
0	5
0	59
0	63
0	60
0	61
0	59
0	4
0	0
0	16
0	6
5	6
0	14
0	15
0	16
0	15
1	5
0	15
0	15
0	16
0	16
3	0
0	0
0	4
0	28
1	31
1	4
0	26
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	18
0	17
24	17
17	9
0	10
0	12
0	9
2	9
0	5
2	4
0	0
0	0
0	0
0	0
0	7
17	34
1	32
0	6
0	24
0	15
0	3
1	10
0	1
0	6
2	6
1	0
0	4
0	7
0	3
0	0
2	1
2	0
2	4
0	8
0	16
0	8
0	5
0	0
0	0
0	2
0	9
4	0
0	9
0	9
0	53
1	34
0	32
1	39
0	51
0	11
0	9
0	8
1	20
4	18
0	24
0	23
1	5
0	9
0	6
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	1
0	13
0	3
0	1
0	0
4	16
0	11
0	1
0	61
0	62
0	67
0	1
0	1
0	0
0	2
0	58
30	0
14	298
0	237
5	242
0	23
0	297
1	0
0	0
3	2
0	0
0	0
0	0
0	2
0	0
0	0
0	25
0	27
0	62
0	49
0	58
0	62
0	62
0	59
0	37
0	62
1	66
0	63
0	59
0	63
0	67
0	60
0	66
0	61
0	41
0	62
0	63
0	56
0	55
0	33
0	40
0	29
0	40
0	60
0	43
0	56
0	53
5	0
0	0
0	0
0	0
70	198
0	0
0	0
0	0
0	0
1	59
1	8
0	61
8	40
0	53
0	53
5	43
0	14
0	9
0	6
1	8
0	7
0	2
1	5
0	3
0	2
1	0
0	5
0	4
2	0
1	14
0	19
8	11
0	10
0	8
0	12
0	11
3	6
0	8
0	2
0	11
0	7
5	3
0	0
0	522
0	82
0	8
0	76
0	74
11	474
0	530
16	457
0	8
0	299
0	45
4	6
0	4
0	21
0	21
0	14
0	13
0	23
2	43
0	20
2	13
0	25
75	185
11	18
0	2
0	2
0	46
0	45
3	8
3	47
1	5
1	7
7	110
1	0
0	3
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
15	16
0	12
0	10
0	7
0	8
0	8
0	5
0	4
0	3
0	3
1	2
0	0
0	0
0	0
0	0
0	45
0	42
0	43
0	8
0	43
0	10
0	10
2	47
0	43
0	7
0	10
1	1
1	5
0	4
0	5
15	0
0	0
0	15
80	64
2	61
0	3
1	8
3	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	2
1	0
0	2
7	10
0	0
0	0
0	0
1	39
0	39
0	1
0	6
0	0
0	0
0	0
0	0
0	0
40	57
0	46
0	35
0	42
0	17
0	15
0	8
0	18
0	5
0	0
71	110
1	2
1	1
0	2
0	0
265	178
0	15
0	6
0	395
0	403
0	67
116	386
0	3
6	3
11	396
1	399
70	136
11	129
1	66
27	1
0	0
0	1
0	1
0	0
0	58
0	58
0	17
0	17
0	5
0	13
0	42
0	47
1	43
0	44
0	45
0	45
0	40
0	37
0	36
0	38
0	35
0	34
0	29
0	34
1	33
0	37
0	39
3	35
2	29
0	35
0	32
0	35
0	18
0	18
0	20
0	8
0	7
0	1
0	5
0	2
0	3
1	5
0	3
0	8
0	5
0	3
2	3
7	2
0	3
4	3
7	3
0	2
1	0
0	0
0	0
0	0
0	0
0	67
8	66
0	31
0	10
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	1
0	2
2	1
0	0
0	0
0	24
0	5
0	6
0	1
0	5
0	3
0	1
0	22
0	3
2	11
0	3
0	11
2	12
0	13
0	1
3	25
0	20
0	12
0	1
1	4
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	21
0	19
0	16
0	3
0	1
0	0
0	2
0	1
0	2
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	3
0	0
0	0
0	2
0	4
0	4
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	46
4	6
0	45
0	41
3	41
0	35
0	21
0	44
1	41
0	45
0	45
0	7
0	10
0	18
0	15
0	18
0	16
0	9
0	3
0	6
0	5
2	4
0	1
0	1
0	44
0	12
0	9
1	12
0	0
1	0
10	4
0	0
0	0
0	4
0	0
0	0
0	0
0	3
0	31
0	6
0	33
0	30
0	29
0	31
0	29
0	27
0	0
0	0
0	4
0	5
1	35
1	19
9	97
0	20
1	116
0	43
0	22
0	19
0	30
7	50
0	46
0	28
0	48
0	24
0	6
11	30
0	23
0	10
2	12
1	5
7	11
0	3
0	5
2	9
0	2
0	14
0	14
0	0
0	4
0	2
0	39
0	33
0	33
0	31
0	31
0	33
0	28
0	2
0	24
0	27
0	38
0	1
0	1
0	0
0	0
0	0
0	9
5	21
0	8
1	9
0	4
0	18
0	1
1	0
0	3
0	6
0	5
0	6
4	18
0	4
0	0
0	18
1	3
0	3
0	4
3	8
0	8
0	8
0	4
0	1
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	8
0	8
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
2	0
1	0
0	0
0	135
2	11
0	132
0	0
0	17
0	0
16	29
2	26
0	5
0	14
8	6
1	3
0	3
0	16
2	13
0	17
0	5
0	1
0	2
0	3
6	31
0	31
0	2
0	5
1	4
1	4
0	10
0	8
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	23
0	11
14	21
0	18
13	8
1	17
0	10
0	10
0	4
4	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	3
0	1
0	2
0	1
1	0
7	19
0	15
0	16
10	35
0	13
0	16
0	15
0	16
0	16
0	15
0	15
6	7
0	24
0	15
0	6
0	15
0	11
0	13
0	11
0	24
0	12
0	7
0	2
0	5
0	12
6	12
0	11
0	11
0	10
0	13
0	9
0	14
0	10
0	14
0	12
0	14
0	12
0	12
0	9
0	14
4	13
0	11
0	13
0	11
0	7
0	11
0	7
0	7
5	10
0	8
3	16
0	7
0	6
0	9
0	0
0	7
0	1
0	9
0	8
0	0
0	9
0	39
0	48
0	55
0	46
0	9
0	41
0	11
0	55
0	37
3	12
0	23
1	15
0	29
0	16
0	53
0	48
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	4
0	0
0	1
0	9
0	13
0	9
0	7
0	8
0	12
0	1
0	0
0	21
0	3
0	4
1	18
0	8
4	3
0	7
0	5
0	11
0	0
0	0
0	2
0	0
0	1
0	14
1	4
1	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
18	36
0	6
0	6
0	1
5	5
0	3
0	5
0	5
0	5
0	9
0	23
2	13
0	5
0	17
0	7
0	0
0	0
0	0
0	804
52	856
21	297
1	16
30	552
0	4
0	533
0	50
0	458
2	29
46	231
2	206
20	4
3	6
0	65
1	413
2	349
33	355
0	231
3	243
0	212
18	242
1	152
1	80
1	119
18	116
5	12
0	0
0	88
1	48
0	14
0	60
0	14
0	2
0	23
2	19
3	17
0	10
0	28
0	17
0	19
0	16
0	12
0	13
0	12
0	8
0	5
0	7
0	89
0	0
0	0
0	0
0	0
0	0
0	0
1	455
35	221
0	12
0	69
0	455
0	0
0	0
0	6
0	16
0	16
0	4
0	4
0	6
0	2
0	2
2	12
0	6
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	2
0	2
0	0
50	82
4	66
5	53
0	49
0	25
1	1
4	4
0	4
0	0
0	4
0	1
4	14
0	53
0	54
0	7
21	123
0	1
1	16
0	0
18	40
1	1
0	3
0	4
0	3
0	7
2	5
1	3
0	2
0	1
0	7
0	10
0	1
0	5
0	2
1	1
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
2	0
0	1
0	1
0	7
0	7
0	3
0	1
2	1
0	0
0	7
0	2
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	14
0	1
0	10
0	9
0	0
0	7
119	172
1	10
1	165
0	17
0	27
0	16
0	8
0	16
0	11
14	4
196	64
14	64
7	3
0	0
0	34
0	31
0	27
0	15
0	13
0	2
0	20
0	34
0	8
0	0
0	3
0	10
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	2
0	11
0	17
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
1	1
0	0
0	0
0	1
0	0
1	8
0	8
0	0
0	0
0	0
0	0
3	11
0	2
0	89
2	3
11	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	14
0	0
0	0
16	7
0	7
0	7
0	7
0	2
0	20
0	20
0	20
1	20
0	20
0	14
0	10
0	9
0	10
0	10
0	10
1	1
0	9
1	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	6
0	7
0	6
0	0
0	0
0	6
0	160
0	344
0	290
1	275
0	57
0	49
0	44
0	54
1	64
0	62
0	58
0	26
0	215
0	212
0	161
0	123
0	32
0	0
0	0
0	0
0	10
0	4
0	8
0	5
0	0
0	6
3	1
0	5
1	3
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	29
0	29
0	29
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	1
0	0
1	54
0	72
0	4
0	2
0	4
0	0
0	0
0	0
0	0
0	38
0	0
3	3
0	4
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	7
0	5
0	0
0	0
0	1
0	1
0	3
0	55
1	47
2	16
0	0
0	12
1	11
0	15
7	15
0	9
0	2
8	3
0	1
0	2
0	0
0	3
0	3
59	78
0	39
0	51
0	10
0	10
0	10
0	3
0	7
0	2
1	0
0	6
0	3
3	3
0	3
0	3
0	3
0	1
2	3
1	3
0	0
1	2
0	4
0	1
0	2
0	1
0	0
0	2
0	2
0	1
0	4
0	1
0	0
1	36
1	1
0	32
0	4
0	5
0	2
0	1
0	3
5	1
18	2
0	2
0	0
2	15
0	12
0	11
0	11
0	7
0	9
0	9
0	10
0	2
11	6
0	2
0	6
0	0
0	1
0	0
0	4
0	0
0	5
0	0
0	0
0	4
0	0
0	1
0	0
11	1
1	1
0	2
0	2
0	0
0	0
0	0
0	5
0	1
1	1
0	1
0	0
0	0
0	0
0	31
0	31
0	5
1	5
0	1
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	17
0	16
0	10
0	1
0	0
0	73
0	68
32	18
0	14
3	1
0	3
0	9
9	5
2	72
0	5
0	3
0	5
0	17
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	20
1	12
0	19
0	11
0	4
4	6
0	6
0	20
0	20
0	14
0	4
0	3
0	2
0	4
1	6
3	21
0	21
2	5
0	2
1	1
1	7
0	0
0	0
0	0
0	0
0	0
0	16
0	12
0	12
0	5
0	0
0	0
0	4
1	3
0	2
0	1
0	8
0	7
0	1
1	4
0	6
0	7
0	4
0	6
1	0
0	1
0	2
0	4
1	0
0	2
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
4	3
0	3
0	1
0	0
1	22
0	17
0	23
0	12
0	11
0	10
0	2
0	2
4	0
0	38
0	38
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	47
1	9
1	14
0	19
2	1
0	22
4	0
0	11
0	12
0	8
0	20
0	5
1	3
0	1
1	1
0	1
1	42
0	95
0	73
0	30
0	41
0	1
0	1
0	2
0	1
0	1
0	1
1	3
1	1
0	0
0	0
0	1
0	1
0	761
1	23
0	364
0	309
7	144
0	200
0	32
23	486
0	34
6	41
0	398
0	656
0	44
0	12
0	39
0	48
0	52
0	53
0	44
0	19
0	46
0	40
0	6
1	44
1	28
0	4
0	4
0	18
0	9
0	0
0	3
0	0
0	0
0	0
1	1
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	1
1	1
0	23
0	22
0	23
0	20
0	21
0	0
0	9
0	9
0	7
0	0
0	0
1	1
0	19
0	17
0	18
0	0
0	1
0	3
0	17
0	2
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	21
0	93
0	198
0	72
0	127
0	142
0	4
0	2
0	93
0	200
0	93
0	2
0	149
0	0
0	1
0	16
0	26
0	57
0	12
2	10
0	149
0	0
0	6
1	8
0	1
0	1
0	0
0	1
0	1
0	2
0	0
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
99	57
0	23
1	21
0	21
0	17
3	13
0	21
0	5
0	12
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	31
0	7
2	12
0	19
0	1
1	0
0	2
4	3
0	0
0	2
4	1
0	268
0	296
0	271
0	38
2	16
11	12
8	86
1	47
0	43
0	32
0	34
1	37
0	37
0	46
0	29
0	43
0	0
0	18
1	11
0	13
11	10
1	22
0	0
0	14
4	9
0	10
0	20
0	23
0	46
1	49
2	2
0	15
0	3
0	1
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	119
0	7
0	3
0	3
0	4
0	2
0	4
0	4
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
4	20
1	27
0	30
0	10
0	2
0	19
0	0
0	0
0	0
0	0
0	16
11	58
0	55
5	25
0	0
0	7
4	7
0	24
0	24
2	13
0	1
0	2
0	0
0	1
6	1
0	1
0	0
18	22
0	14
0	8
0	8
0	11
0	10
2	0
0	1
0	6
0	11
0	10
0	9
0	1
0	10
0	11
0	0
0	9
0	10
0	2
0	1
0	1
0	1
0	1
0	5
0	0
0	0
0	2
0	3
0	1
0	1
0	3
0	1
19	9
0	0
0	9
1	9
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	76
1	75
0	2
0	5
0	5
0	8
0	16
1	5
0	3
0	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
2	10
0	11
8	9
0	6
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	0
1	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	2
0	0
0	1
0	0
4	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	471
0	470
0	561
0	562
0	537
0	485
0	583
0	485
0	411
0	478
0	494
0	546
0	233
0	409
0	471
0	472
0	499
0	542
0	538
0	458
0	570
0	397
0	333
0	551
0	556
0	555
1	374
0	537
0	446
2	271
0	464
0	469
0	538
0	471
0	453
0	563
0	541
0	449
0	585
0	567
0	455
0	477
0	541
0	561
0	524
0	473
0	470
0	409
0	477
0	567
0	386
0	449
0	562
0	194
0	514
1	60
0	347
0	48
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
252	0
75	0
0	0
0	0
0	0
0	0
0	0
2	15
0	15
2	12
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	7
0	7
0	8
0	25
0	5
0	23
19	35
0	9
1	0
0	2
0	11
0	15
0	0
0	11
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
16	12
0	4
0	5
0	5
0	3
0	5
0	0
5	36
0	9
0	12
0	12
2	2
0	36
50	0
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	38
0	1
0	4
0	1
0	2
0	1
0	1
0	38
0	10
2	10
2	56
0	53
0	59
0	59
0	60
0	57
0	38
0	51
0	52
0	56
2	47
0	46
0	6
0	33
0	22
0	31
0	14
0	4
0	4
0	1
0	0
0	0
0	0
3	3
0	3
0	0
0	3
0	16
0	16
0	5
0	16
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	23
4	487
1	487
5	201
3	23
0	0
0	0
0	0
6	5
0	0
0	0
0	0
0	0
0	1
2	14
0	14
0	1
2	1
0	1
0	5
0	3
2	5
0	4
0	3
0	0
1	0
0	1
0	1
0	1
0	0
11	22
0	18
0	1
0	16
0	1
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	34
5	44
0	0
0	12
0	9
0	0
3	0
0	37
6	37
0	24
18	13
0	13
0	1
7	10
0	1
0	18
0	20
0	2
0	18
0	9
0	11
3	16
0	4
0	18
1	0
0	6
1	9
0	3
0	4
22	27
0	24
0	4
0	9
0	8
26	19
0	8
0	7
0	4
0	1
0	10
0	3
0	11
0	6
2	5
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	6
0	0
0	77
0	78
1	77
1	75
0	54
5	24
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	18
2	136
0	129
0	129
0	71
0	71
0	57
0	28
3	27
0	31
0	23
1	21
0	16
0	14
0	5
0	4
0	1
0	2
0	48
0	24
0	14
31	42
0	7
0	33
0	21
4	19
0	12
0	3
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	23
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	6
0	6
0	6
0	6
0	1
1	0
0	6
0	1
0	0
0	0
0	1
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	22
0	10
0	13
0	0
0	8
0	0
5	24
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	18
0	0
0	0
112	5
0	5
0	8
2	8
0	0
1	8
0	0
0	2
0	1
0	69
0	34
0	0
0	1
0	0
0	31
0	2
0	2
0	2
0	0
0	19
0	0
0	42
0	41
0	40
0	39
0	10
0	6
0	16
0	4
0	9
0	13
2	13
0	21
0	14
0	2
0	3
0	7
0	5
0	2
0	46
0	39
0	0
0	0
0	136
0	256
7	10
0	10
0	7
0	5
0	5
0	0
0	3
0	3
0	17
0	17
0	3
0	4
0	13
0	15
0	2
0	2
0	2
0	2
0	5
1	1
0	5
0	4
0	0
6	0
0	0
0	0
1	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	1
0	10
0	11
0	5
0	3
0	5
0	2
2	51
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	28
0	0
0	0
0	0
1	25
0	25
0	4
0	10
1	3
0	19
0	3
0	2
0	0
0	3
0	2
0	1
0	0
5	12
11	19
0	12
0	2
0	4
0	1
2	1
0	2
0	3
5	2
0	3
1	1
0	2
1	0
1	1
2	0
0	2
0	0
1	4
0	0
0	3
0	0
0	0
0	0
0	0
32	11
0	0
1	0
0	0
0	1
0	0
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	1
1	15
0	13
0	0
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	0
0	0
0	1
0	2
0	29
0	36
0	28
0	2
0	1
0	2
0	0
8	4
0	2
2	3
0	4
0	0
0	0
0	0
0	0
0	2
0	0
0	4
0	4
0	4
0	1
0	0
0	1
0	1
0	3
0	3
0	6
0	3
0	2
0	2
0	9
0	2
2	0
8	14
1	8
0	14
0	3
7	18
0	16
0	4
0	4
0	5
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	9
0	5
0	5
1	10
0	5
0	1
0	0
0	0
27	25
0	8
0	15
0	4
0	6
1	5
2	1
0	3
0	2
0	4
0	2
0	2
6	3
0	4
0	0
0	0
33	0
0	0
0	1
0	0
0	10
0	2
0	10
0	10
0	13
0	14
0	14
0	14
0	13
0	12
0	2
0	13
0	12
0	11
0	14
0	3
0	11
0	11
0	11
0	2
0	7
1	2
0	1
0	0
1	0
0	0
0	0
0	0
0	6
0	13
0	18
0	14
0	18
0	15
0	9
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	302
3	292
0	297
0	33
0	133
3	9
0	2
2	33
0	6
0	34
2	45
2	49
2	60
61	28
0	26
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	14
0	4
0	9
0	4
1	10
0	17
0	3
0	10
0	9
0	5
0	5
0	16
0	17
0	13
0	7
0	7
0	8
0	0
0	8
0	8
0	17
0	7
0	8
0	17
0	12
0	12
0	16
0	9
0	5
0	8
0	4
